activity	| class value to predict is activity (first feature)
f32464:	0,1.
f32465:	0,1.
f32466:	0,1.
f32467:	0,1.
f32468:	0,1.
f32469:	0,1.
f32470:	0,1.
f32471:	0,1.
f32472:	0,1.
f32473:	0,1.
f32474:	0,1.
f32475:	0,1.
f32476:	0,1.
f32477:	0,1.
f32478:	0,1.
f32479:	0,1.
f32480:	0,1.
f32481:	0,1.
f32482:	0,1.
f32483:	0,1.
f32484:	0,1.
f32485:	0,1.
f32486:	0,1.
f32487:	0,1.
f32488:	0,1.
f32489:	0,1.
f32490:	0,1.
f32491:	0,1.
f32492:	0,1.
f32493:	0,1.
f32494:	0,1.
f32495:	0,1.
f32496:	0,1.
f32497:	0,1.
f32498:	0,1.
f32499:	0,1.
f32500:	0,1.
f32501:	0,1.
f32502:	0,1.
f32503:	0,1.
f32504:	0,1.
f32505:	0,1.
f32506:	0,1.
f32507:	0,1.
f32508:	0,1.
f32509:	0,1.
f32510:	0,1.
f32511:	0,1.
f32512:	0,1.
f32513:	0,1.
f32514:	0,1.
f32515:	0,1.
f32516:	0,1.
f32517:	0,1.
f32518:	0,1.
f32519:	0,1.
f32520:	0,1.
f32521:	0,1.
f32522:	0,1.
f32523:	0,1.
f32524:	0,1.
f32525:	0,1.
f32526:	0,1.
f32527:	0,1.
f32528:	0,1.
f32529:	0,1.
f32530:	0,1.
f32531:	0,1.
f32532:	0,1.
f32533:	0,1.
f32534:	0,1.
f32535:	0,1.
f32536:	0,1.
f32537:	0,1.
f32538:	0,1.
f32539:	0,1.
f32540:	0,1.
f32541:	0,1.
f32542:	0,1.
f32543:	0,1.
f32544:	0,1.
f32545:	0,1.
f32546:	0,1.
f32547:	0,1.
f32548:	0,1.
f32549:	0,1.
f32550:	0,1.
f32551:	0,1.
f32552:	0,1.
f32553:	0,1.
f32554:	0,1.
f32555:	0,1.
f32556:	0,1.
f32557:	0,1.
f32558:	0,1.
f32559:	0,1.
f32560:	0,1.
f32561:	0,1.
f32562:	0,1.
f32563:	0,1.
f32564:	0,1.
f32565:	0,1.
f32566:	0,1.
f32567:	0,1.
f32568:	0,1.
f32569:	0,1.
f32570:	0,1.
f32571:	0,1.
f32572:	0,1.
f32573:	0,1.
f32574:	0,1.
f32575:	0,1.
f32576:	0,1.
f32577:	0,1.
f32578:	0,1.
f32579:	0,1.
f32580:	0,1.
f32581:	0,1.
f32582:	0,1.
f32583:	0,1.
f32584:	0,1.
f32585:	0,1.
f32586:	0,1.
f32587:	0,1.
f32588:	0,1.
f32589:	0,1.
f32590:	0,1.
f32591:	0,1.
f32592:	0,1.
f32593:	0,1.
f32594:	0,1.
f32595:	0,1.
f32596:	0,1.
f32597:	0,1.
f32598:	0,1.
f32599:	0,1.
f32600:	0,1.
f32601:	0,1.
f32602:	0,1.
f32603:	0,1.
f32604:	0,1.
f32605:	0,1.
f32606:	0,1.
f32607:	0,1.
f32608:	0,1.
f32609:	0,1.
f32610:	0,1.
f32611:	0,1.
f32612:	0,1.
f32613:	0,1.
f32614:	0,1.
f32615:	0,1.
f32616:	0,1.
f32617:	0,1.
f32618:	0,1.
f32619:	0,1.
f32620:	0,1.
f32621:	0,1.
f32622:	0,1.
f32623:	0,1.
f32624:	0,1.
f32625:	0,1.
f32626:	0,1.
f32627:	0,1.
f32628:	0,1.
f32629:	0,1.
f32630:	0,1.
f32631:	0,1.
f32632:	0,1.
f32633:	0,1.
f32634:	0,1.
f32635:	0,1.
f32636:	0,1.
f32637:	0,1.
f32638:	0,1.
f32639:	0,1.
f32640:	0,1.
f32641:	0,1.
f32642:	0,1.
f32643:	0,1.
f32644:	0,1.
f32645:	0,1.
f32646:	0,1.
f32647:	0,1.
f32648:	0,1.
f32649:	0,1.
f32650:	0,1.
f32651:	0,1.
f32652:	0,1.
f32653:	0,1.
f32654:	0,1.
f32655:	0,1.
f32656:	0,1.
f32657:	0,1.
f32658:	0,1.
f32659:	0,1.
f32660:	0,1.
f32661:	0,1.
f32662:	0,1.
f32663:	0,1.
f32664:	0,1.
f32665:	0,1.
f32666:	0,1.
f32667:	0,1.
f32668:	0,1.
f32669:	0,1.
f32670:	0,1.
f32671:	0,1.
f32672:	0,1.
f32673:	0,1.
f32674:	0,1.
f32675:	0,1.
f32676:	0,1.
f32677:	0,1.
f32678:	0,1.
f32679:	0,1.
f32680:	0,1.
f32681:	0,1.
f32682:	0,1.
f32683:	0,1.
f32684:	0,1.
f32685:	0,1.
f32686:	0,1.
f32687:	0,1.
f32688:	0,1.
f32689:	0,1.
f32690:	0,1.
f32691:	0,1.
f32692:	0,1.
f32693:	0,1.
f32694:	0,1.
f32695:	0,1.
f32696:	0,1.
f32697:	0,1.
f32698:	0,1.
f32699:	0,1.
f32700:	0,1.
f32701:	0,1.
f32702:	0,1.
f32703:	0,1.
f32704:	0,1.
f32705:	0,1.
f32706:	0,1.
f32707:	0,1.
f32708:	0,1.
f32709:	0,1.
f32710:	0,1.
f32711:	0,1.
f32712:	0,1.
f32713:	0,1.
f32714:	0,1.
f32715:	0,1.
f32716:	0,1.
f32717:	0,1.
f32718:	0,1.
f32719:	0,1.
f32720:	0,1.
f32721:	0,1.
f32722:	0,1.
f32723:	0,1.
f32724:	0,1.
f32725:	0,1.
f32726:	0,1.
f32727:	0,1.
f32728:	0,1.
f32729:	0,1.
f32730:	0,1.
f32731:	0,1.
f32732:	0,1.
f32733:	0,1.
f32734:	0,1.
f32735:	0,1.
f32736:	0,1.
f32737:	0,1.
f32738:	0,1.
f32739:	0,1.
f32740:	0,1.
f32741:	0,1.
f32742:	0,1.
f32743:	0,1.
f32744:	0,1.
f32745:	0,1.
f32746:	0,1.
f32747:	0,1.
f32748:	0,1.
f32749:	0,1.
f32750:	0,1.
f32751:	0,1.
f32752:	0,1.
f32753:	0,1.
f32754:	0,1.
f32755:	0,1.
f32756:	0,1.
f32757:	0,1.
f32758:	0,1.
f32759:	0,1.
f32760:	0,1.
f32761:	0,1.
f32762:	0,1.
f32763:	0,1.
f32764:	0,1.
f32765:	0,1.
f32766:	0,1.
f32767:	0,1.
f32768:	0,1.
f32769:	0,1.
f32770:	0,1.
f32771:	0,1.
f32772:	0,1.
f32773:	0,1.
f32774:	0,1.
f32775:	0,1.
f32776:	0,1.
f32777:	0,1.
f32778:	0,1.
f32779:	0,1.
f32780:	0,1.
f32781:	0,1.
f32782:	0,1.
f32783:	0,1.
f32784:	0,1.
f32785:	0,1.
f32786:	0,1.
f32787:	0,1.
f32788:	0,1.
f32789:	0,1.
f32790:	0,1.
f32791:	0,1.
f32792:	0,1.
f32793:	0,1.
f32794:	0,1.
f32795:	0,1.
f32796:	0,1.
f32797:	0,1.
f32798:	0,1.
f32799:	0,1.
f32800:	0,1.
f32801:	0,1.
f32802:	0,1.
f32803:	0,1.
f32804:	0,1.
f32805:	0,1.
f32806:	0,1.
f32807:	0,1.
f32808:	0,1.
f32809:	0,1.
f32810:	0,1.
f32811:	0,1.
f32812:	0,1.
f32813:	0,1.
f32814:	0,1.
f32815:	0,1.
f32816:	0,1.
f32817:	0,1.
f32818:	0,1.
f32819:	0,1.
f32820:	0,1.
f32821:	0,1.
f32822:	0,1.
f32823:	0,1.
f32824:	0,1.
f32825:	0,1.
f32826:	0,1.
f32827:	0,1.
f32828:	0,1.
f32829:	0,1.
f32830:	0,1.
f32831:	0,1.
f32832:	0,1.
f32833:	0,1.
f32834:	0,1.
f32835:	0,1.
f32836:	0,1.
f32837:	0,1.
f32838:	0,1.
f32839:	0,1.
f32840:	0,1.
f32841:	0,1.
f32842:	0,1.
f32843:	0,1.
f32844:	0,1.
f32845:	0,1.
f32846:	0,1.
f32847:	0,1.
f32848:	0,1.
f32849:	0,1.
f32850:	0,1.
f32851:	0,1.
f32852:	0,1.
f32853:	0,1.
f32854:	0,1.
f32855:	0,1.
f32856:	0,1.
f32857:	0,1.
f32858:	0,1.
f32859:	0,1.
f32860:	0,1.
f32861:	0,1.
f32862:	0,1.
f32863:	0,1.
f32864:	0,1.
f32865:	0,1.
f32866:	0,1.
f32867:	0,1.
f32868:	0,1.
f32869:	0,1.
f32870:	0,1.
f32871:	0,1.
f32872:	0,1.
f32873:	0,1.
f32874:	0,1.
f32875:	0,1.
f32876:	0,1.
f32877:	0,1.
f32878:	0,1.
f32879:	0,1.
f32880:	0,1.
f32881:	0,1.
f32882:	0,1.
f32883:	0,1.
f32884:	0,1.
f32885:	0,1.
f32886:	0,1.
f32887:	0,1.
f32888:	0,1.
f32889:	0,1.
f32890:	0,1.
f32891:	0,1.
f32892:	0,1.
f32893:	0,1.
f32894:	0,1.
f32895:	0,1.
f32896:	0,1.
f32897:	0,1.
f32898:	0,1.
f32899:	0,1.
f32900:	0,1.
f32901:	0,1.
f32902:	0,1.
f32903:	0,1.
f32904:	0,1.
f32905:	0,1.
f32906:	0,1.
f32907:	0,1.
f32908:	0,1.
f32909:	0,1.
f32910:	0,1.
f32911:	0,1.
f32912:	0,1.
f32913:	0,1.
f32914:	0,1.
f32915:	0,1.
f32916:	0,1.
f32917:	0,1.
f32918:	0,1.
f32919:	0,1.
f32920:	0,1.
f32921:	0,1.
f32922:	0,1.
f32923:	0,1.
f32924:	0,1.
f32925:	0,1.
f32926:	0,1.
f32927:	0,1.
f32928:	0,1.
f32929:	0,1.
f32930:	0,1.
f32931:	0,1.
f32932:	0,1.
f32933:	0,1.
f32934:	0,1.
f32935:	0,1.
f32936:	0,1.
f32937:	0,1.
f32938:	0,1.
f32939:	0,1.
f32940:	0,1.
f32941:	0,1.
f32942:	0,1.
f32943:	0,1.
f32944:	0,1.
f32945:	0,1.
f32946:	0,1.
f32947:	0,1.
f32948:	0,1.
f32949:	0,1.
f32950:	0,1.
f32951:	0,1.
f32952:	0,1.
f32953:	0,1.
f32954:	0,1.
f32955:	0,1.
f32956:	0,1.
f32957:	0,1.
f32958:	0,1.
f32959:	0,1.
f32960:	0,1.
f32961:	0,1.
f32962:	0,1.
f32963:	0,1.
f32964:	0,1.
f32965:	0,1.
f32966:	0,1.
f32967:	0,1.
f32968:	0,1.
f32969:	0,1.
f32970:	0,1.
f32971:	0,1.
f32972:	0,1.
f32973:	0,1.
f32974:	0,1.
f32975:	0,1.
f32976:	0,1.
f32977:	0,1.
f32978:	0,1.
f32979:	0,1.
f32980:	0,1.
f32981:	0,1.
f32982:	0,1.
f32983:	0,1.
f32984:	0,1.
f32985:	0,1.
f32986:	0,1.
f32987:	0,1.
f32988:	0,1.
f32989:	0,1.
f32990:	0,1.
f32991:	0,1.
f32992:	0,1.
f32993:	0,1.
f32994:	0,1.
f32995:	0,1.
f32996:	0,1.
f32997:	0,1.
f32998:	0,1.
f32999:	0,1.
f33000:	0,1.
f33001:	0,1.
f33002:	0,1.
f33003:	0,1.
f33004:	0,1.
f33005:	0,1.
f33006:	0,1.
f33007:	0,1.
f33008:	0,1.
f33009:	0,1.
f33010:	0,1.
f33011:	0,1.
f33012:	0,1.
f33013:	0,1.
f33014:	0,1.
f33015:	0,1.
f33016:	0,1.
f33017:	0,1.
f33018:	0,1.
f33019:	0,1.
f33020:	0,1.
f33021:	0,1.
f33022:	0,1.
f33023:	0,1.
f33024:	0,1.
f33025:	0,1.
f33026:	0,1.
f33027:	0,1.
f33028:	0,1.
f33029:	0,1.
f33030:	0,1.
f33031:	0,1.
f33032:	0,1.
f33033:	0,1.
f33034:	0,1.
f33035:	0,1.
f33036:	0,1.
f33037:	0,1.
f33038:	0,1.
f33039:	0,1.
f33040:	0,1.
f33041:	0,1.
f33042:	0,1.
f33043:	0,1.
f33044:	0,1.
f33045:	0,1.
f33046:	0,1.
f33047:	0,1.
f33048:	0,1.
f33049:	0,1.
f33050:	0,1.
f33051:	0,1.
f33052:	0,1.
f33053:	0,1.
f33054:	0,1.
f33055:	0,1.
f33056:	0,1.
f33057:	0,1.
f33058:	0,1.
f33059:	0,1.
f33060:	0,1.
f33061:	0,1.
f33062:	0,1.
f33063:	0,1.
f33064:	0,1.
f33065:	0,1.
f33066:	0,1.
f33067:	0,1.
f33068:	0,1.
f33069:	0,1.
f33070:	0,1.
f33071:	0,1.
f33072:	0,1.
f33073:	0,1.
f33074:	0,1.
f33075:	0,1.
f33076:	0,1.
f33077:	0,1.
f33078:	0,1.
f33079:	0,1.
f33080:	0,1.
f33081:	0,1.
f33082:	0,1.
f33083:	0,1.
f33084:	0,1.
f33085:	0,1.
f33086:	0,1.
f33087:	0,1.
f33088:	0,1.
f33089:	0,1.
f33090:	0,1.
f33091:	0,1.
f33092:	0,1.
f33093:	0,1.
f33094:	0,1.
f33095:	0,1.
f33096:	0,1.
f33097:	0,1.
f33098:	0,1.
f33099:	0,1.
f33100:	0,1.
f33101:	0,1.
f33102:	0,1.
f33103:	0,1.
f33104:	0,1.
f33105:	0,1.
f33106:	0,1.
f33107:	0,1.
f33108:	0,1.
f33109:	0,1.
f33110:	0,1.
f33111:	0,1.
f33112:	0,1.
f33113:	0,1.
f33114:	0,1.
f33115:	0,1.
f33116:	0,1.
f33117:	0,1.
f33118:	0,1.
f33119:	0,1.
f33120:	0,1.
f33121:	0,1.
f33122:	0,1.
f33123:	0,1.
f33124:	0,1.
f33125:	0,1.
f33126:	0,1.
f33127:	0,1.
f33128:	0,1.
f33129:	0,1.
f33130:	0,1.
f33131:	0,1.
f33132:	0,1.
f33133:	0,1.
f33134:	0,1.
f33135:	0,1.
f33136:	0,1.
f33137:	0,1.
f33138:	0,1.
f33139:	0,1.
f33140:	0,1.
f33141:	0,1.
f33142:	0,1.
f33143:	0,1.
f33144:	0,1.
f33145:	0,1.
f33146:	0,1.
f33147:	0,1.
f33148:	0,1.
f33149:	0,1.
f33150:	0,1.
f33151:	0,1.
f33152:	0,1.
f33153:	0,1.
f33154:	0,1.
f33155:	0,1.
f33156:	0,1.
f33157:	0,1.
f33158:	0,1.
f33159:	0,1.
f33160:	0,1.
f33161:	0,1.
f33162:	0,1.
f33163:	0,1.
f33164:	0,1.
f33165:	0,1.
f33166:	0,1.
f33167:	0,1.
f33168:	0,1.
f33169:	0,1.
f33170:	0,1.
f33171:	0,1.
f33172:	0,1.
f33173:	0,1.
f33174:	0,1.
f33175:	0,1.
f33176:	0,1.
f33177:	0,1.
f33178:	0,1.
f33179:	0,1.
f33180:	0,1.
f33181:	0,1.
f33182:	0,1.
f33183:	0,1.
f33184:	0,1.
f33185:	0,1.
f33186:	0,1.
f33187:	0,1.
f33188:	0,1.
f33189:	0,1.
f33190:	0,1.
f33191:	0,1.
f33192:	0,1.
f33193:	0,1.
f33194:	0,1.
f33195:	0,1.
f33196:	0,1.
f33197:	0,1.
f33198:	0,1.
f33199:	0,1.
f33200:	0,1.
f33201:	0,1.
f33202:	0,1.
f33203:	0,1.
f33204:	0,1.
f33205:	0,1.
f33206:	0,1.
f33207:	0,1.
f33208:	0,1.
f33209:	0,1.
f33210:	0,1.
f33211:	0,1.
f33212:	0,1.
f33213:	0,1.
f33214:	0,1.
f33215:	0,1.
f33216:	0,1.
f33217:	0,1.
f33218:	0,1.
f33219:	0,1.
f33220:	0,1.
f33221:	0,1.
f33222:	0,1.
f33223:	0,1.
f33224:	0,1.
f33225:	0,1.
f33226:	0,1.
f33227:	0,1.
f33228:	0,1.
f33229:	0,1.
f33230:	0,1.
f33231:	0,1.
f33232:	0,1.
f33233:	0,1.
f33234:	0,1.
f33235:	0,1.
f33236:	0,1.
f33237:	0,1.
f33238:	0,1.
f33239:	0,1.
f33240:	0,1.
f33241:	0,1.
f33242:	0,1.
f33243:	0,1.
f33244:	0,1.
f33245:	0,1.
f33246:	0,1.
f33247:	0,1.
f33248:	0,1.
f33249:	0,1.
f33250:	0,1.
f33251:	0,1.
f33252:	0,1.
f33253:	0,1.
f33254:	0,1.
f33255:	0,1.
f33256:	0,1.
f33257:	0,1.
f33258:	0,1.
f33259:	0,1.
f33260:	0,1.
f33261:	0,1.
f33262:	0,1.
f33263:	0,1.
f33264:	0,1.
f33265:	0,1.
f33266:	0,1.
f33267:	0,1.
f33268:	0,1.
f33269:	0,1.
f33270:	0,1.
f33271:	0,1.
f33272:	0,1.
f33273:	0,1.
f33274:	0,1.
f33275:	0,1.
f33276:	0,1.
f33277:	0,1.
f33278:	0,1.
f33279:	0,1.
f33280:	0,1.
f33281:	0,1.
f33282:	0,1.
f33283:	0,1.
f33284:	0,1.
f33285:	0,1.
f33286:	0,1.
f33287:	0,1.
f33288:	0,1.
f33289:	0,1.
f33290:	0,1.
f33291:	0,1.
f33292:	0,1.
f33293:	0,1.
f33294:	0,1.
f33295:	0,1.
f33296:	0,1.
f33297:	0,1.
f33298:	0,1.
f33299:	0,1.
f33300:	0,1.
f33301:	0,1.
f33302:	0,1.
f33303:	0,1.
f33304:	0,1.
f33305:	0,1.
f33306:	0,1.
f33307:	0,1.
f33308:	0,1.
f33309:	0,1.
f33310:	0,1.
f33311:	0,1.
f33312:	0,1.
f33313:	0,1.
f33314:	0,1.
f33315:	0,1.
f33316:	0,1.
f33317:	0,1.
f33318:	0,1.
f33319:	0,1.
f33320:	0,1.
f33321:	0,1.
f33322:	0,1.
f33323:	0,1.
f33324:	0,1.
f33325:	0,1.
f33326:	0,1.
f33327:	0,1.
f33328:	0,1.
f33329:	0,1.
f33330:	0,1.
f33331:	0,1.
f33332:	0,1.
f33333:	0,1.
f33334:	0,1.
f33335:	0,1.
f33336:	0,1.
f33337:	0,1.
f33338:	0,1.
f33339:	0,1.
f33340:	0,1.
f33341:	0,1.
f33342:	0,1.
f33343:	0,1.
f33344:	0,1.
f33345:	0,1.
f33346:	0,1.
f33347:	0,1.
f33348:	0,1.
f33349:	0,1.
f33350:	0,1.
f33351:	0,1.
f33352:	0,1.
f33353:	0,1.
f33354:	0,1.
f33355:	0,1.
f33356:	0,1.
f33357:	0,1.
f33358:	0,1.
f33359:	0,1.
f33360:	0,1.
f33361:	0,1.
f33362:	0,1.
f33363:	0,1.
f33364:	0,1.
f33365:	0,1.
f33366:	0,1.
f33367:	0,1.
f33368:	0,1.
f33369:	0,1.
f33370:	0,1.
f33371:	0,1.
f33372:	0,1.
f33373:	0,1.
f33374:	0,1.
f33375:	0,1.
f33376:	0,1.
f33377:	0,1.
f33378:	0,1.
f33379:	0,1.
f33380:	0,1.
f33381:	0,1.
f33382:	0,1.
f33383:	0,1.
f33384:	0,1.
f33385:	0,1.
f33386:	0,1.
f33387:	0,1.
f33388:	0,1.
f33389:	0,1.
f33390:	0,1.
f33391:	0,1.
f33392:	0,1.
f33393:	0,1.
f33394:	0,1.
f33395:	0,1.
f33396:	0,1.
f33397:	0,1.
f33398:	0,1.
f33399:	0,1.
f33400:	0,1.
f33401:	0,1.
f33402:	0,1.
f33403:	0,1.
f33404:	0,1.
f33405:	0,1.
f33406:	0,1.
f33407:	0,1.
f33408:	0,1.
f33409:	0,1.
f33410:	0,1.
f33411:	0,1.
f33412:	0,1.
f33413:	0,1.
f33414:	0,1.
f33415:	0,1.
f33416:	0,1.
f33417:	0,1.
f33418:	0,1.
f33419:	0,1.
f33420:	0,1.
f33421:	0,1.
f33422:	0,1.
f33423:	0,1.
f33424:	0,1.
f33425:	0,1.
f33426:	0,1.
f33427:	0,1.
f33428:	0,1.
f33429:	0,1.
f33430:	0,1.
f33431:	0,1.
f33432:	0,1.
f33433:	0,1.
f33434:	0,1.
f33435:	0,1.
f33436:	0,1.
f33437:	0,1.
f33438:	0,1.
f33439:	0,1.
f33440:	0,1.
f33441:	0,1.
f33442:	0,1.
f33443:	0,1.
f33444:	0,1.
f33445:	0,1.
f33446:	0,1.
f33447:	0,1.
f33448:	0,1.
f33449:	0,1.
f33450:	0,1.
f33451:	0,1.
f33452:	0,1.
f33453:	0,1.
f33454:	0,1.
f33455:	0,1.
f33456:	0,1.
f33457:	0,1.
f33458:	0,1.
f33459:	0,1.
f33460:	0,1.
f33461:	0,1.
f33462:	0,1.
f33463:	0,1.
f33464:	0,1.
f33465:	0,1.
f33466:	0,1.
f33467:	0,1.
f33468:	0,1.
f33469:	0,1.
f33470:	0,1.
f33471:	0,1.
f33472:	0,1.
f33473:	0,1.
f33474:	0,1.
f33475:	0,1.
f33476:	0,1.
f33477:	0,1.
f33478:	0,1.
f33479:	0,1.
f33480:	0,1.
f33481:	0,1.
f33482:	0,1.
f33483:	0,1.
f33484:	0,1.
f33485:	0,1.
f33486:	0,1.
f33487:	0,1.
f33488:	0,1.
f33489:	0,1.
f33490:	0,1.
f33491:	0,1.
f33492:	0,1.
f33493:	0,1.
f33494:	0,1.
f33495:	0,1.
f33496:	0,1.
f33497:	0,1.
f33498:	0,1.
f33499:	0,1.
f33500:	0,1.
f33501:	0,1.
f33502:	0,1.
f33503:	0,1.
f33504:	0,1.
f33505:	0,1.
f33506:	0,1.
f33507:	0,1.
f33508:	0,1.
f33509:	0,1.
f33510:	0,1.
f33511:	0,1.
f33512:	0,1.
f33513:	0,1.
f33514:	0,1.
f33515:	0,1.
f33516:	0,1.
f33517:	0,1.
f33518:	0,1.
f33519:	0,1.
f33520:	0,1.
f33521:	0,1.
f33522:	0,1.
f33523:	0,1.
f33524:	0,1.
f33525:	0,1.
f33526:	0,1.
f33527:	0,1.
f33528:	0,1.
f33529:	0,1.
f33530:	0,1.
f33531:	0,1.
f33532:	0,1.
f33533:	0,1.
f33534:	0,1.
f33535:	0,1.
f33536:	0,1.
f33537:	0,1.
f33538:	0,1.
f33539:	0,1.
f33540:	0,1.
f33541:	0,1.
f33542:	0,1.
f33543:	0,1.
f33544:	0,1.
f33545:	0,1.
f33546:	0,1.
f33547:	0,1.
f33548:	0,1.
f33549:	0,1.
f33550:	0,1.
f33551:	0,1.
f33552:	0,1.
f33553:	0,1.
f33554:	0,1.
f33555:	0,1.
f33556:	0,1.
f33557:	0,1.
f33558:	0,1.
f33559:	0,1.
f33560:	0,1.
f33561:	0,1.
f33562:	0,1.
f33563:	0,1.
f33564:	0,1.
f33565:	0,1.
f33566:	0,1.
f33567:	0,1.
f33568:	0,1.
f33569:	0,1.
f33570:	0,1.
f33571:	0,1.
f33572:	0,1.
f33573:	0,1.
f33574:	0,1.
f33575:	0,1.
f33576:	0,1.
f33577:	0,1.
f33578:	0,1.
f33579:	0,1.
f33580:	0,1.
f33581:	0,1.
f33582:	0,1.
f33583:	0,1.
f33584:	0,1.
f33585:	0,1.
f33586:	0,1.
f33587:	0,1.
f33588:	0,1.
f33589:	0,1.
f33590:	0,1.
f33591:	0,1.
f33592:	0,1.
f33593:	0,1.
f33594:	0,1.
f33595:	0,1.
f33596:	0,1.
f33597:	0,1.
f33598:	0,1.
f33599:	0,1.
f33600:	0,1.
f33601:	0,1.
f33602:	0,1.
f33603:	0,1.
f33604:	0,1.
f33605:	0,1.
f33606:	0,1.
f33607:	0,1.
f33608:	0,1.
f33609:	0,1.
f33610:	0,1.
f33611:	0,1.
f33612:	0,1.
f33613:	0,1.
f33614:	0,1.
f33615:	0,1.
f33616:	0,1.
f33617:	0,1.
f33618:	0,1.
f33619:	0,1.
f33620:	0,1.
f33621:	0,1.
f33622:	0,1.
f33623:	0,1.
f33624:	0,1.
f33625:	0,1.
f33626:	0,1.
f33627:	0,1.
f33628:	0,1.
f33629:	0,1.
f33630:	0,1.
f33631:	0,1.
f33632:	0,1.
f33633:	0,1.
f33634:	0,1.
f33635:	0,1.
f33636:	0,1.
f33637:	0,1.
f33638:	0,1.
f33639:	0,1.
f33640:	0,1.
f33641:	0,1.
f33642:	0,1.
f33643:	0,1.
f33644:	0,1.
f33645:	0,1.
f33646:	0,1.
f33647:	0,1.
f33648:	0,1.
f33649:	0,1.
f33650:	0,1.
f33651:	0,1.
f33652:	0,1.
f33653:	0,1.
f33654:	0,1.
f33655:	0,1.
f33656:	0,1.
f33657:	0,1.
f33658:	0,1.
f33659:	0,1.
f33660:	0,1.
f33661:	0,1.
f33662:	0,1.
f33663:	0,1.
f33664:	0,1.
f33665:	0,1.
f33666:	0,1.
f33667:	0,1.
f33668:	0,1.
f33669:	0,1.
f33670:	0,1.
f33671:	0,1.
f33672:	0,1.
f33673:	0,1.
f33674:	0,1.
f33675:	0,1.
f33676:	0,1.
f33677:	0,1.
f33678:	0,1.
f33679:	0,1.
f33680:	0,1.
f33681:	0,1.
f33682:	0,1.
f33683:	0,1.
f33684:	0,1.
f33685:	0,1.
f33686:	0,1.
f33687:	0,1.
f33688:	0,1.
f33689:	0,1.
f33690:	0,1.
f33691:	0,1.
f33692:	0,1.
f33693:	0,1.
f33694:	0,1.
f33695:	0,1.
f33696:	0,1.
f33697:	0,1.
f33698:	0,1.
f33699:	0,1.
f33700:	0,1.
f33701:	0,1.
f33702:	0,1.
f33703:	0,1.
f33704:	0,1.
f33705:	0,1.
f33706:	0,1.
f33707:	0,1.
f33708:	0,1.
f33709:	0,1.
f33710:	0,1.
f33711:	0,1.
f33712:	0,1.
f33713:	0,1.
f33714:	0,1.
f33715:	0,1.
f33716:	0,1.
f33717:	0,1.
f33718:	0,1.
f33719:	0,1.
f33720:	0,1.
f33721:	0,1.
f33722:	0,1.
f33723:	0,1.
f33724:	0,1.
f33725:	0,1.
f33726:	0,1.
f33727:	0,1.
f33728:	0,1.
f33729:	0,1.
f33730:	0,1.
f33731:	0,1.
f33732:	0,1.
f33733:	0,1.
f33734:	0,1.
f33735:	0,1.
f33736:	0,1.
f33737:	0,1.
f33738:	0,1.
f33739:	0,1.
f33740:	0,1.
f33741:	0,1.
f33742:	0,1.
f33743:	0,1.
f33744:	0,1.
f33745:	0,1.
f33746:	0,1.
f33747:	0,1.
f33748:	0,1.
f33749:	0,1.
f33750:	0,1.
f33751:	0,1.
f33752:	0,1.
f33753:	0,1.
f33754:	0,1.
f33755:	0,1.
f33756:	0,1.
f33757:	0,1.
f33758:	0,1.
f33759:	0,1.
f33760:	0,1.
f33761:	0,1.
f33762:	0,1.
f33763:	0,1.
f33764:	0,1.
f33765:	0,1.
f33766:	0,1.
f33767:	0,1.
f33768:	0,1.
f33769:	0,1.
f33770:	0,1.
f33771:	0,1.
f33772:	0,1.
f33773:	0,1.
f33774:	0,1.
f33775:	0,1.
f33776:	0,1.
f33777:	0,1.
f33778:	0,1.
f33779:	0,1.
f33780:	0,1.
f33781:	0,1.
f33782:	0,1.
f33783:	0,1.
f33784:	0,1.
f33785:	0,1.
f33786:	0,1.
f33787:	0,1.
f33788:	0,1.
f33789:	0,1.
f33790:	0,1.
f33791:	0,1.
f33792:	0,1.
f33793:	0,1.
f33794:	0,1.
f33795:	0,1.
f33796:	0,1.
f33797:	0,1.
f33798:	0,1.
f33799:	0,1.
f33800:	0,1.
f33801:	0,1.
f33802:	0,1.
f33803:	0,1.
f33804:	0,1.
f33805:	0,1.
f33806:	0,1.
f33807:	0,1.
f33808:	0,1.
f33809:	0,1.
f33810:	0,1.
f33811:	0,1.
f33812:	0,1.
f33813:	0,1.
f33814:	0,1.
f33815:	0,1.
f33816:	0,1.
f33817:	0,1.
f33818:	0,1.
f33819:	0,1.
f33820:	0,1.
f33821:	0,1.
f33822:	0,1.
f33823:	0,1.
f33824:	0,1.
f33825:	0,1.
f33826:	0,1.
f33827:	0,1.
f33828:	0,1.
f33829:	0,1.
f33830:	0,1.
f33831:	0,1.
f33832:	0,1.
f33833:	0,1.
f33834:	0,1.
f33835:	0,1.
f33836:	0,1.
f33837:	0,1.
f33838:	0,1.
f33839:	0,1.
f33840:	0,1.
f33841:	0,1.
f33842:	0,1.
f33843:	0,1.
f33844:	0,1.
f33845:	0,1.
f33846:	0,1.
f33847:	0,1.
f33848:	0,1.
f33849:	0,1.
f33850:	0,1.
f33851:	0,1.
f33852:	0,1.
f33853:	0,1.
f33854:	0,1.
f33855:	0,1.
f33856:	0,1.
f33857:	0,1.
f33858:	0,1.
f33859:	0,1.
f33860:	0,1.
f33861:	0,1.
